Appr. area to be cleared from;1.7 ha on the fairway to Agajajetor between;;;;
submerged trees;0°00’56”W and 0°01’19”W;;;;
;1.2 ha at landing station;;;;
Number of trees to be cut Ø< 0.1;35 / 20;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];8.440;;;;
Navigational Aids;yes;;;;
Number of buoys;1 fairway buoy at 6°20’24.50”N, 0°01’34”W;;;;
Costs for buoyage [USD];15.000;;;;
Source:;HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
62;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;Figure 20:   Approach to Agajajetor Landing Site;;;;
;;;;;
Source:;HPC, 2014.;;;;
;Figure 21:   Satellite Photo - Agajajetor Landing Site;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
;HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;63;;;
5,8;Southern Fairway of the Afram;;;;
Table 18:;Characteristics of the Southern Fairway of the Afram;;;;
Characteristic;Value / Description;;;;
Starting Point;Latitude - 6°26’56”N;;;;
;Longitude - 0°02’01”E;;;;
End Point;Latitude - 6°31’31”N;;;;
Longitude - 0°09’13”W (Akateng);;;;;
Or;;;;;
Latitude - 6°32’08”N;;;;;
Longitude - 0°12’28”W (End);;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;up to 47,000;;;;
location;;;;;
Number of visiting outboarder;more than 130;;;;
boats;;;;;
Weekly passenger transport by;more than 750;;;;
boat;;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;150 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;48.0 ha (until Akateng) / 76.0 ha (up to the end);;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;970 / 480 (until Akateng) / 1,530 / 760 (over the;;;;
m /Ø > 0.1 m;complete fairway);;;;
Costs for cutting of trees [USD];195,250 (until Akateng) / 308,650 (over the;;;;
;complete fairway);;;;
Navigational Aids;Installation of cardinal buoys marking the axis of the;;;;
;fairway recommended. Distance between buoys;;;;
;should be 2,000 m.;;;;
Number of buoys;16 / 21;;;;
Costs for buoyage [USD];240,000 (until Akateng) / 315,000 (over the;;;;
;complete fairway);;;;
Source:;HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
In order to improve the safety of navigation on the southern fairway of the Afram;;;;;
it is recommended to mark the axis of fairway with fairway buoys (cardinal;;;;;
buoys). The maximum distance between these buoys should be about 2,000 m.;;;;;
;;;;;
The following table lists the positions of all fairways buoys marking this fairway.;;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
64;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;;;;;
Table 19:;Positions of Fairway Buoys marking the Southern;;;;
Fairway of the Afram;;;;;
;;;;;
;Buoy Number (Waypoint No.);Latitude;Longitude;;
WP01-14;;6°26’56”N;0°02’01”E;;
WP01-15;;6°27’28”N;0°01’05”E;;
WP01-16;;6°28’06”N;0°00’12”E;;
WP01-17;;6°28’48”N;0°00’37”W;;
WP01-18;;6°29’32”N;0°01’24”W;;
WP01-19;;6°30’01”N;0°02’30”W;;
WP01-20;;6°30’24”N;0°03’21”W;;
WP02-1;;6°30’31”N;0°03’58”W;;
WP02-2;;6°31’22”N;0°04’29”W;;
WP02-3;;6°31’18”N;0°05’02”W;;
WP02-4;;6°31’58”N;0°05’13”W;;
WP02-5;;6°23’40.50”N;0°05’46”W;;
WP02-6;;6°32’50”N;0°06’34”W;;
WP02-7;;6°32’50”N;0°07’40”W;;
WP02-8;;6°32’16”N;0°08’26”W;;
WP02-9;;6°31’31”N;0°09’13”W;;
WP02-10;;6°32’26”N;0°09’39”W;;
WP02-11;;6°31’59”N;0°10’28”W;;
WP02-12;;6°31’45”N;0°10’46”W;;
WP02-13;;6°32’01.50”N;0°11’29.50”W;;
WP02-14;;6°32’08”N;0°12’28”W;;
Source:;HPC, 2014.;;;;
;Cutting of submerged trees in order to;improve;safety of navigation;on;the
;;southern fairway of the Afram is recommended on the following locations:;;;
;;Table 20:    Areas where submerged Trees are endangering the;;;
;;Navigation on the Southern Fairway of the Afram;;;
Characteristics;Latitude;Longitude;Size of area to;Estimated;
;;;be cleaned;number of trees;
;;Between WP 01-14 and WP 01-20;;;
Single trees;6°27’04”N;0°01’44”E;;8;
Single trees;6°27’55”N;0°00’26”E;-;1;
Single trees;6°28’33”N;0°00’23”W;-;1;
Single trees;6°30’11”N;0°02’50”W;-;5;
Groves;;;;;
between;;0°03’06”W;3.1 ha;95;
and;;0°03’24”W;;;
;;Between WP 02-1 and WP 02-3 (fairway to Akotoe);;;
Groves;;;;;
Between;;0°03’46”W;20 ha;600;
and;;0°05’02”W;;;
;;Between WP 02-3 and WP 02-9 (Akateng);;;
Groves;;;;;
Between;6°31’51”N;;1.2 ha;35;
and;6°32’07”N;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;65;
Characteristics;Latitude;Longitude;Size of area to;Estimated;
;;;be cleaned;number of trees;
Groves;6°32’10”N;;1.9 ha;55;
Between;6°32’30”N;;;;
and;;;;;
Groves;6°32’52”N;0°06’04”W;1.7 ha;50;
Groves;6°32’47”N;0°06’46”W;1.2 ha;35;
Groves;6°32’53”N;0°07’12”W;2 ha;60;
Groves;;;;;
Between;;0°08’04”W;3.5 ha;105;
and;;0°08’27”W;;;
Groves;;;;;
Between;6°32’17”N;;11.4 ha;340;
and;6°31’54”N;;;;
Groves;;;;;
Between;6°31’54”N;;0.8 ha;25;
and;6°31’42”N;;;;
Groves;;;;;
Between;6°31’51”N;;1.2 ha;35;
and;6°32’07”N;;;;
;;Between WP 02-9 and WP 02-14;;;
Groves;;;;;
Between;6°31’42”N;;3.8 ha;115;
and;6°32’08”N;;;;
Groves;;;;;
Between;;0°09’29”W;0.9 ha;25;
and;;0°10’01W;;;
Groves;;;;;
Between;;0°10’08”W;0.8 ha;25;
and;;0°10’28W;;;
Groves;;;;;
Between;6°31’56”N;;9.1 ha;275;
and;6°31’43”N;;;;
Groves;;;;;
Between;;0°10’47”W;6.3 ha;190;
and;;0°11’23”W;;;
Groves;;;;;
Between;;0°11’29”W;0.6 ha;20;
and;;0°12’01”W;;;
Groves;;;;;
Between;;0°12’03”W;6.5 ha;195;
and;;0°12’24”W;;;
Source:;HPC, 2014.;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
66;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;Figure 22:   Satellite Photo - Southern Fairway of the Afram;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
5,9;Akrusu Landing Site;;;;
Table 21:;Akrusu Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 6°29’43.29”N;;;;
;Longitude - 0°04’33.41”W;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;up to 16,000;;;;
location;;;;;
Number of visiting outboarder;20-30;;;;
boats;;;;;
Weekly passenger transport by;more than 250;;;;
boat;;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;150 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;0.3 ha on the fairway to Akrusu between 6°30’07”N,;;;;
submerged trees;0°03’39”W and 6°29’50”N and 0°03’54”W.,;;;;
;0.2 ha on the fairway to Akrusu between 6°29’41”N,;;;;
;0°04’17”W and 6°29’34”N, 0°04’23”W;;;;
Number of trees to be cut Ø< 0.1;10 / 5;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];2.025;;;;
Navigational Aids;yes;;;;
Number of buoys;2 fairway buoys at 6°29’54”N, 0°03’53”W and;;;;
;6°29’34”N, 0°04’23”W;;;;
Costs for buoyage [USD];30.000;;;;
;Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;67;;;;
Figure 23:   Approach to Akrusu Landing Site;;;;;
;;;;;
Source:;HPC, 2014;;;;
Figure 24:   Satellite Photo - Akrusu Landing Site;;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
HPC Hamburg Port Consulting GmbH;;HPTI Hamburg Port Training Institute GmbH;;;
;;;;;
68;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
5.10   Akotoe Tsrebuanya Landing Site;;;;;
Table 22:;Akotoe Tsrebuanya Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 6°30’53.81”N;;;;
;Longitude - 0°05’37,45” W;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;up to 11,000;;;;
location;;;;;
Number of visiting outboarder;10-20;;;;
boats;;;;;
Weekly passenger transport by;more than 250;;;;
boat;;;;;
Length of approach channel;1,800 m;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;100 m / 300 m in front of landing station;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;27.3 ha over complete channel and in front of;;;;
submerged trees;landing station;;;;
Number of trees to be cut Ø< 0.1;545 / 275;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];110.780;;;;
Navigational Aids;yes;;;;
Number of buoys;12 channel marker buoys along the channel;;;;
;between WP02-3 and the landing site;;;;
Costs for buoyage [USD];60.000;;;;
;Source:   HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;69;;;;
Figure 25:   Approach to Akotoe Tsrebuanya Landing Site;;;;;
;;;;;
Source:;HPC, 2014.;;;;
;Figure 26:   Satellite Photo - Akotoe Tsrebuanya Landing Site;;;;
;;;;;
Source:   Google Earth / HPC, 2014.;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
70;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
5.11   Akateng Landing Site;;;;;
Table 23:;Akateng Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 6°31’17.05”N;;;;
;Longitude - 0°09’11.91”W;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;up to 20,000;;;;
location;;;;;
Number of visiting outboarder;more than 100;;;;
boats;;;;;
Weekly passenger transport by;more than 250;;;;
boat;;;;;
Design width of approach;n.a.;;;;
channel;;;;;
Appr. clearance width for;n.a.;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;1.3 ha in front of landing station;;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;25 / 15;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];5.480;;;;
Navigational Aids;no;;;;
Number of buoys;n.a.;;;;
Costs for buoyage [USD];none;;;;
Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;;
;Figure 27:   Approach to Akateng Landing Site;;;;
;;;;;
Source:;HPC, 2014.;;;;
;HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;71;;;;
Figure 28:   Satellite Photo - Akateng Landing Site;;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
;5.12   Main Fairway of the Upper Afram;;;;
Table 24:;Characteristics of the Main Fairway of the Upper Afram;;;;
Characteristic;Value / Description;;;;
Starting Point;Latitude - 6°33’12”N;;;;
;Longitude - 0°06’42.30”W;;;;
End Point;Latitude - 6°45’37”N;;;;
;Longitude - 0°33’22”W (End of fairway navigable;;;;
;during low water level of 71.62 m;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;< 77,000 (not including Hyewohodin and Sempoa);;;;
location;16,000 for Hyewohodin and Sempoa;;;;
Number of visiting outboarder;110-190 (not including Hyewohodin and Sempoa);;;;
boats;90-100 for Hyewohodin and Sempoa;;;;
Weekly passenger transport by;250-1,550 (not including Hyewohodin and Sempoa);;;;
boat;50-250 for Hyewohodin and Sempoa;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;150 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;138.4 ha until Adawso, plus 31.1 ha between;;;;
submerged trees;Adawso and end of fairway,;;;;
Number of trees to be cut Ø< 0.1;2,765 / 1,385 (until Adawso) / 3,390 / 1,695 (until;;;;
m /Ø > 0.1 m;end of the fairway);;;;
Costs for cutting of trees [USD];560,415 (until Adawso) / 686,475 (until end of the;;;;
;fairway);;;;
Navigational Aids;Installation of cardinal buoys marking the axis of the;;;;
;fairway recommended. Distance between buoys;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
72;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;;;;;
Characteristic;Value / Description;;;;
should be 2,000 m.;;;;;
Number of buoys;31 until Adawso plus 5 until end of fairway;;;;
Costs for buoyage [USD];465,000 until Adawso, 540,000 (until end of fairway);;;;
;;;;;
Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;;
;;;;;
In order to improve the safety of navigation on the main fairway of the Upper;;;;;
Afram it is recommended to mark the axis of fairway with fairway buoys (cardinal;;;;;
buoys). The maximum distance between these buoys should be about 2,000 m.;;;;;
;;;;;
The following table lists the positions of all fairways buoys marking this fairway.;;;;;
;;;;;
Table 25:    Positions of Fairway Buoys marking the Main Fairway of;;;;;
the Upper Afram;;;;;
;;;;;
Buoy Number (Waypoint No.);Latitude;Longitude;;;
WP03-1;6°33’12”N;0°06’42.50”W;;;
WP03-2;6°33’45”N;0°07’39”W;;;
WP03-3;6°34’17”N;0°08’36”W;;;
WP03-4;6°34’49”N;0°09’31”W;;;
WP03-5;6°35’24”N;0°10’27”W;;;
WP03-6;6°35’49”N;0°11’08”W;;;
WP03-7;6°36’22”N;0°12’04”W;;;
WP03-8;6°36’29”N;0°12’24”W;;;
WP03-9;6°37’02”N;0°13’21”W;;;
WP03-10;6°37’15”N;0°13’49”W;;;
WP03-11;6°37’52”N;0°14’45”W;;;
WP03-12;6°38’04.50”N;0°15’09”W;;;
WP03-13;6°38’21”N;0°16’08”W;;;
WP03-14;6°38’41”N;0°16’59”W;;;
WP03-15;6°39’43”N;0°17’23”W;;;
WP03-16;6°40’10”N;0°18’04”W;;;
WP03-17;6°40’17”N;0°19’09”W;;;
WP03-18;6°40’05”N;0°20’13”W;;;
WP03-19;6°40’04”N;0°21’19”W;;;
WP03-20;6°40’16.50”N;0°22’22”W;;;
WP03-21;6°40’30”N;0°23’27”W;;;
WP03-22;6°40’51”N;0°24’06”W;;;
WP03-23;6°41’36”N;0°24’50”W;;;
WP03-24;6°42’02.50”N;0°25’43.50”W;;;
WP03-25;6°42’05”N;0°26’10”W;;;
WP03-26;6°42’00”N;0°26’36”W;;;
WP03-27;6°42’30”N;0°27’30”W;;;
WP03-28;6°42’53”N;0°28’23”W;;;
WP03-29;6°43’10”N;0°29’26”W;;;
WP03-30;6°43’27”N;0°30’28.50”W;;;
WP03-31;6°43’39.50”N;0°30’40”W;;;
WP03-32;6°44’15”N;0°31’25.50”W;;;
WP03-33;6°44’44”N;0°32’25”W;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
;;Regulations and Organizational Development Plan GMA - Draft Survey Report;;73;
;Buoy Number (Waypoint No.);Latitude;Longitude;;
WP03-34;;6°45’04”N;0°32’43.50”W;;
WP03-35;;6°45’12”N;0°33’02”W;;
WP03-36;;6°45’37”N;0°33’22”W;;
Source:;HPC, 2014.;;;;
;;Cutting of submerged trees in order to improve safety of navigation on the main;;;
;;fairway of the Upper Afram is recommended on the following locations:;;;
;;;;;
Table 26:;Areas where submerged Trees are endangering the;;;;
Navigation on the Main Fairway of the Upper Afram;;;;;
;;;;;
Characteristics;;Latitude;Longitude;Size of area to;Estimated
;;;;be cleaned;number of trees
;;;Between WP 03-12 and WP 03-14 (Adakope);;
Groves;;;;;
between;;;0°15’07”W;23.3 ha;700
and;;;0°16’12”W;;
;;;Between WP 03-14 and WP 03-22 (Nketepa);;
Groves;;6°39’05”N;0°17’00”W;0.2 ha;4
Groves;;;;;
Between;;;0°17’48”W;0.6 ha;20
and;;;0°17’59”W;;
Groves;;;;;
Between;;;0°18’11”W;2.2 ha;65
and;;;0°18’29”W;;
Single Trees;;6°40’17.30”N;0°19’01”W;-;1
Groves;;;;;
Between;;;0°20’50”W;40.0 ha;1200
and;;;0°24’06”W;;
;;;Between WP 03-22 (Nketepa) and WP 03-27 (Asuboni);;
Groves;;;;;
Between;;;0°24’04”W;4.8 ha;145
and;;;0°25’13”W;;
Groves;;;;;
Between;;;0°25’35”W;6.5 ha;195
and;;;0°26’05”W;;
Groves;;;;;
Between;;;0°26’05”W;30.9 ha;925
and;;;0°27’10”W;;
;;;Between WP 03-27 (Asuboni) and WP 03-31 (Adawso);;
Groves;;;;;
Between;;;0°27’30”W;29.9 ha;895
and;;;0°30’40”W;;
;;;Between WP03-31 (Adawso) and WP 03-36 (End of Fairway navigable during Low;;
;;;Water Level);;
Groves;;;;;
Between;;;0°30’40”W;31.1 ha;935
and;;;0°30’22”W;;
Source:;HPC, 2014.;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
74;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;Figure 29:   Satellite Photo - Main Fairway of the Upper Afram;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
5,13;Akuase Landing Site;;;;
Table 27:;Akuase Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 6°33’13.74”N;;;;
;Longitude - 0°13’27,34” W;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;up to 11,000;;;;
location;;;;;
Number of visiting outboarder;20-30;;;;
boats;;;;;
Weekly passenger transport by;50-250;;;;
boat;;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;150 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;7.5 ha on the fairway to Akuase between 6°34’11”N,;;;;
submerged trees;0°11’46”W and 6°33’11”N and 0°13’04”W,;;;;
;11.1 ha in front of the landing station;;;;
Number of trees to be cut Ø< 0.1;170 / 85;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];43.010;;;;
Navigational Aids;yes;;;;
Number of buoys;4 fairway buoys at the following positions:;;;;
;6°35’23”N, 0°11’03”W;;;;
;6°34’23”N, 0°11’26”W;;;;
;6°33’47.50”N, 0°12’11”W;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;75;;;;
;;;;;
Characteristic;Value / Description;;;;
6°33’13”N, 0°13’05”W;;;;;
Costs for buoyage [USD];60.000;;;;
Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;;
Figure 30:   Approach to Akuase (Nyafetor) Landing Site;;;;;
;;;;;
Source:;HPC, 2014.;;;;
Figure 31:   Satellite Photo - Akuase (Nyafetor) Landing Site;;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
HPC Hamburg Port Consulting GmbH;;HPTI Hamburg Port Training Institute GmbH;;;
;;;;;
76;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
5.14   Odotorm Landing Site;;;;;
Table 28:;Odotorm Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 6°34’08.81”N;;;;
;Longitude - 0°14’13.94”W;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;up to 10,000;;;;
location;;;;;
Number of visiting outboarder;less than 10;;;;
boats;;;;;
Weekly passenger transport by;50-250;;;;
boat;;;;;
Length of approach channel;1,450 m;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;100 m / 300 m in front of landing station;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;16.3 ha on the last 1,600 m of the access channel;;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;325 / 165;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];66.230;;;;
Navigational Aids;yes;;;;
Number of buoys;1 fairway buoy at 6°35’50”N, 0°12’50”W;;;;
;10   channel   marker   buoys   along   the   channel;;;;
;between the fairway buoy and the landing site;;;;
Costs for buoyage [USD];65.000;;;;
;Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;77;;;;
Figure 32:   Approach to Odotorm Landing Site;;;;;
;;;;;
Source:;HPC, 2014.;;;;
HPC Hamburg Port Consulting GmbH;;HPTI Hamburg Port Training Institute GmbH;;;
;;;;;
78;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;Figure 33:   Satellite Photo - Odotorm Landing Site;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
5.15   Petefour Landing Site;;;;;
Table 29:;Petefour Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 6°35’47.03”N;;;;
;Longitude - 0°14’00.16”W;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;up to 1,000;;;;
location;;;;;
Number of visiting outboarder;10-20;;;;
boats;;;;;
Weekly passenger transport by;up to 50;;;;
boat;;;;;
Length of approach channel;800 m;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;100 m / 300 m in front of landing station;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;0.2 ha at the beginning of the fairway (6°37’13”N,;;;;
submerged trees;0°13’53”W);;;;
;15.8 ha at the end of the fairway and in front of the;;;;
;landing station;;;;
Number of trees to be cut Ø< 0.1;35 / 20;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];19.575;;;;
Navigational Aids;yes;;;;
Number of buoys;1 fairway buoy at 6°36’12”N, 0°14’04”W;;;;
;8 channel marker buoys along the channel between;;;;
;the fairway buoy and the landing site;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;79;;;
Characteristic;Value / Description;;;;
Costs for buoyage [USD];55.000;;;;
;Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;Figure 34:   Approach to Petefour Landing Site;;;;
;;;;;
Source:;HPC, 2014.;;;;
;HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;
;;;;;
80;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;Figure 35:   Satellite Photo - Petefour Landing Site;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
5.16   Nar Panya Landing Site;;;;;
Table 30:;Nar Panya Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 6°35’52.86”N;;;;
;Longitude - 0°16’05,94” W;;;;
Nearest approach of bathymetric;Latitude - 6°36’32.98”N;;;;
survey at low water level (~;Longitude - 0°16’17,49”W;;;;
74.63 m NLD) on 19th July 2014;;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;up to 11,000;;;;
location;;;;;
Number of visiting outboarder;60-70;;;;
boats;;;;;
Weekly passenger transport by;50-250;;;;
boat;;;;;
Length of approach channel;3,700 m;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;70-100 m / 300 m in front of landing station;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;46.4 ha over the complete access channel and in;;;;
submerged trees;front of the landing station;;;;
Number of trees to be cut Ø< 0.1;745 / 375;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];159.015;;;;
Navigational Aids;yes;;;;
Number of buoys;20 channel marker buoys along the channel;;;;
;between the fairway buoy and the landing site;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;81;;;
Characteristic;Value / Description;;;;
Costs for buoys [USD];100.000;;;;
Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;;
;Figure 36:   Approach to Nar Panya Landing Site;;;;
;;;;;
Source:   HPC, 2014.;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
82;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;Figure 37:   Satellite Photo - Nar Panya Landing Site;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
5.17   Adakope Landing Site;;;;;
Table 31:;Adakope Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 6°37’48.45”N;;;;
;Longitude - 0°16’56,58” W;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;up to 10,500;;;;
location;;;;;
Number of visiting outboarder;less than 10;;;;
boats;;;;;
Weekly passenger transport by;50-250;;;;
boat;;;;;
Length of approach channel;1,700 m from eastern direction;;;;
;900 m from northern direction;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;100 m / 300 m in front of landing station;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;14.7 ha within the channel from eastern direction;;;;
submerged trees;11.3 ha within the channel from northern direction;;;;
an in front of landing station;;;;;
Number of trees to be cut Ø< 0.1;295 / 145 within channel from eastern direction / 225;;;;
m /Ø > 0.1 m;/ 115 within channel from northern direction;;;;
Costs for cutting of trees [USD];59,320 for channel from eastern direction, plus;;;;
;45,980 for channel from northern direction;;;;
Navigational Aids;yes;;;;
Number of buoys;8 channel marker buoys along the channel coming;;;;
;from eastern direction  between the main route and;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;83;;;;
;;;;;
Characteristic;Value / Description;;;;
the landing site;;;;;
4 channel marker buoys along the channel coming;;;;;
from northern direction and at landing station;;;;;
Costs for buoyage [USD];40,000, plus 20,000;;;;
Source:;HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
Figure 38:   Approach to Adakope Landing Site;;;;;
;;;;;
Source:;HPC, 2014.;;;;
Figure 39:   Satellite Photo - Adakope Landing Site;;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
HPC Hamburg Port Consulting GmbH;;HPTI Hamburg Port Training Institute GmbH;;;
;;;;;
84;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;5.18   Tremeleveme Landing Site;;;;
Table 32:;Tremeleveme Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 6°37’35.19”N;;;;
;Longitude - 0°18’17,44” W;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;up to 11,000;;;;
